DeDeployType,DeDeployPosition
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
--------------------,0
